Luxembourg, Life tables (period 1x1), Females	Last modified: 06 Jan 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  2014          45      0.00091  0.00091  0.50   98627      90   98582  3975325  40.31
  2014          46      0.00091  0.00091  0.50   98537      90   98493  3876743  39.34
  2014          47      0.00115  0.00115  0.50   98448     113   98391  3778250  38.38
  2014          48      0.00162  0.00161  0.50   98335     159   98255  3679859  37.42
  2014          49      0.00117  0.00117  0.50   98176     115   98119  3581603  36.48
  2014          50      0.00119  0.00118  0.50   98061     116   98003  3483485  35.52
  2014          51      0.00220  0.00220  0.50   97945     216   97837  3385482  34.57
  2014          52      0.00198  0.00198  0.50   97729     193   97633  3287645  33.64
  2014          53      0.00102  0.00102  0.50   97536     100   97486  3190012  32.71
  2014          54      0.00188  0.00188  0.50   97436     183   97345  3092526  31.74
  2014          55      0.00195  0.00194  0.50   97254     189   97159  2995181  30.80
  2014          56      0.00343  0.00342  0.50   97065     332   96898  2898022  29.86
  2014          57      0.00263  0.00263  0.50   96732     254   96605  2801123  28.96
